"job_id","job_title_short","job_title","salary_year_avg","company_name","skills"
158782,"Data Scientist","Data Scientist","275000.0","Algo Capital Group","aws"
158782,"Data Scientist","Data Scientist","275000.0","Algo Capital Group","spark"
158782,"Data Scientist","Data Scientist","275000.0","Algo Capital Group","airflow"
158782,"Data Scientist","Data Scientist","275000.0","Algo Capital Group","hadoop"
158782,"Data Scientist","Data Scientist","275000.0","Algo Capital Group","tableau"
1325996,"Data Scientist","Chief Data Officer","265000.0","ZealoTech People","sql"
1325996,"Data Scientist","Chief Data Officer","265000.0","ZealoTech People","python"
1325996,"Data Scientist","Chief Data Officer","265000.0","ZealoTech People","r"
1325996,"Data Scientist","Chief Data Officer","265000.0","ZealoTech People","spark"
1325996,"Data Scientist","Chief Data Officer","265000.0","ZealoTech People","numpy"
1325996,"Data Scientist","Chief Data Officer","265000.0","ZealoTech People","hadoop"
1325996,"Data Scientist","Chief Data Officer","265000.0","ZealoTech People","tensorflow"
1325996,"Data Scientist","Chief Data Officer","265000.0","ZealoTech People","pytorch"
1325996,"Data Scientist","Chief Data Officer","265000.0","ZealoTech People","gdpr"
1325996,"Data Scientist","Chief Data Officer","265000.0","ZealoTech People","scikit-learn"
1325996,"Data Scientist","Chief Data Officer","265000.0","ZealoTech People","tableau"
1325996,"Data Scientist","Chief Data Officer","265000.0","ZealoTech People","power bi"
1325996,"Data Scientist","Chief Data Officer","265000.0","ZealoTech People","qlik"
1325996,"Data Scientist","Chief Data Officer","265000.0","ZealoTech People","kubernetes"
1325996,"Data Scientist","Chief Data Officer","265000.0","ZealoTech People","docker"
89798,"Data Scientist","Director, Data Science","265000.0","Cnam - Auditeurs - Accueil","python"
89798,"Data Scientist","Director, Data Science","265000.0","Cnam - Auditeurs - Accueil","tensorflow"
89798,"Data Scientist","Director, Data Science","265000.0","Cnam - Auditeurs - Accueil","pytorch"
257651,"Data Scientist","Data Science Vice President","265000.0","Storm6","python"
257651,"Data Scientist","Data Science Vice President","265000.0","Storm6","opencv"
245928,"Data Scientist","Data Science Manager","262500.0","Stealth","sql"
245928,"Data Scientist","Data Science Manager","262500.0","Stealth","python"
245928,"Data Scientist","Data Science Manager","262500.0","Stealth","scala"
245928,"Data Scientist","Data Science Manager","262500.0","Stealth","r"
245928,"Data Scientist","Data Science Manager","262500.0","Stealth","spark"
245928,"Data Scientist","Data Science Manager","262500.0","Stealth","hadoop"
294863,"Data Scientist","Principal Data Scientist, Applied AI","262500.0","Movable Ink","sql"
294863,"Data Scientist","Principal Data Scientist, Applied AI","262500.0","Movable Ink","python"
294863,"Data Scientist","Principal Data Scientist, Applied AI","262500.0","Movable Ink","bigquery"
294863,"Data Scientist","Principal Data Scientist, Applied AI","262500.0","Movable Ink","spark"
294863,"Data Scientist","Principal Data Scientist, Applied AI","262500.0","Movable Ink","tensorflow"
294863,"Data Scientist","Principal Data Scientist, Applied AI","262500.0","Movable Ink","pytorch"
294863,"Data Scientist","Principal Data Scientist, Applied AI","262500.0","Movable Ink","scikit-learn"
294863,"Data Scientist","Principal Data Scientist, Applied AI","262500.0","Movable Ink","tableau"
294863,"Data Scientist","Principal Data Scientist, Applied AI","262500.0","Movable Ink","looker"
552322,"Data Analyst","Associate Director- Data Insights","255829.5","AT&T","sql"
552322,"Data Analyst","Associate Director- Data Insights","255829.5","AT&T","python"
552322,"Data Analyst","Associate Director- Data Insights","255829.5","AT&T","r"
552322,"Data Analyst","Associate Director- Data Insights","255829.5","AT&T","azure"
552322,"Data Analyst","Associate Director- Data Insights","255829.5","AT&T","databricks"
552322,"Data Analyst","Associate Director- Data Insights","255829.5","AT&T","aws"
552322,"Data Analyst","Associate Director- Data Insights","255829.5","AT&T","pandas"
552322,"Data Analyst","Associate Director- Data Insights","255829.5","AT&T","pyspark"
552322,"Data Analyst","Associate Director- Data Insights","255829.5","AT&T","jupyter"
552322,"Data Analyst","Associate Director- Data Insights","255829.5","AT&T","excel"
552322,"Data Analyst","Associate Director- Data Insights","255829.5","AT&T","tableau"
552322,"Data Analyst","Associate Director- Data Insights","255829.5","AT&T","power bi"
552322,"Data Analyst","Associate Director- Data Insights","255829.5","AT&T","powerpoint"
199110,"Data Scientist","Staff Data Scientist (Remote)","253500.0","Stitch Fix","python"
